Role,Country,Salary,Per
Security Manager,Nigeria,NA,NA
Security Manager,Morocco,NA,NA
Security Manager,Egypt,NA,NA
Senior Software Engineer,South Africa,$107705,/yr
Senior Software Engineer,Nigeria,NA,NA
Senior Software Engineer,Morocco,NA,NA
Senior Software Engineer,Egypt,8000,/mo
Software Developer,South Africa,462141,/yr
Software Developer,Nigeria,200000,/mo
Software Developer,Morocco,6000,/mo
Software Developer,Egypt,4000,/mo
Software Engineer,South Africa,494727,/yr
Software Engineer,Nigeria,150000,/mo
Software Engineer,Morocco,9500,/mo
Software Engineer,Egypt,84500,/yr
Solutions Architect,South Africa,594352,/yr
Solutions Architect,Nigeria,NA,NA
Solutions Architect,Morocco,540000,/yr
Solutions Architect,Egypt,200000,/yr
System Administrator,South Africa,79750,/mo
System Administrator,Nigeria,2000K,/yr
System Administrator,Morocco,7500,/mo
System Administrator,Egypt,4500,/mo
Systems Administrator,South Africa,79750,/mo
Systems Administrator,Nigeria,2000K,/yr
Systems Administrator,Morocco,7500,/mo
Systems Administrator,Egypt,4500,/mo
Systems Analyst,South Africa,400706,/yr
Systems Analyst,Nigeria,NA,NA
Systems Analyst,Morocco,NA,NA
Systems Analyst,Egypt,8250,/mo
Systems Engineer,South Africa,523208,/yr
Systems Engineer,Nigeria,2300K,/yr
Systems Engineer,Morocco,NA,NA
Systems Engineer,Egypt,4000,/mo
Technical Support,South Africa,20913,/mo
Technical Support,Nigeria,NA,NA
Technical Support,Morocco,NA,NA
Technical Support,Egypt,2800,/mo
Technical Support Engineer,South Africa,NA,NA
Technical Support Engineer,Nigeria,10000K,/yr
Technical Support Engineer,Morocco,NA,NA
Technical Support Engineer,Egypt,4000,/mo
Technical Support Engineer,South Africa,NA,NA
Technical Support Engineer,South Africa,NA,NA
Technical Support Engineer,Nigeria,10000K,/yr
Technical Support Engineer,Morocco,NA,NA
Technical Support Engineer,Egypt,4000,/mo
Test Analyst,South Africa,370561,/yr
Test Analyst,Nigeria,NA,NA
Test Analyst,Morocco,NA,NA
Test Analyst,Egypt,5500,/mo
UX Designer,South Africa,5500,/mo
UX Designer,Nigeria,5500,/mo
UX Designer,Morocco,5500,/mo
UX Designer,Egypt,5500,/mo
Web Developer,South Africa,5500,/mo
Web Developer,Nigeria,5500,/mo
Web Developer,Morocco,5500,/mo
